id_person,id_event
673ef5fbca9c267dad001234,673ef5fd67f7fb873e001234
673ef5fb556f391937001234,673ef5fd1c383cd30b001234
673ef5fbc06d06da96001234,673ef5fda8c88a0055001234
673ef5fbe5841df216001234,673ef5fd8e296a067a001234
673ef5fbf64eac11f2001234,673ef5fd66f041e16a001234
673ef5fb6081594975001234,673ef5fdf73b76ce89001234
673ef5fb788d986905001234,673ef5fdaab3238922001234
673ef5fb7f1171a78c001234,673ef5fdf457c545a9001234
673ef5fb7f1171a78c001234,673ef5fd320722549d001234
673ef5fba5cdd4aa00001234,673ef5fd5ef698cd9f001234
673ef5fba1d33d0dfe001234,673ef5fd2d6cc4b2d1001234
673ef5fb2ca65f58e3001234,673ef5fd7380ad8a67001234
673ef5fb4ea06fbc83001234,673ef5fd9872ed9fc2001234
673ef5fbe57c6b956a001234,673ef5fdca46c1b951001234
673ef5fbe074133548001234,673ef5fd37693cfc74001234
673ef5fb35cf8659cf001234,673ef5fdd6baf65e0b001234
673ef5fbd58072be28001234,673ef5fd11b921ef08001234
673ef5fb6e7b33fdea001234,673ef5fd7647966b73001234
673ef5fb81e74d6785001234,673ef5fdefe937780e001234
673ef5fb4558dbb6f6001234,673ef5fdf457c545a9001234
673ef5fb677e09724f001234,673ef5fd6a9aeddfc6001234
673ef5fb795c7a7a5e001234,673ef5fdf7e6c85504001234
673ef5fbfa3a3c407f001234,673ef5fd2a79ea27c2001234
673ef5fb8e82ab7243001234,673ef5fdc81e728d9d001234
673ef5fbe0ec453e28001234,673ef5fdd09bf41544001234
